ymp,洋買土賣,洋賣土買,對作合計
2010-01-01,0.031746031746031744,0.12698412698412698,0.15873015873015872
2010-02-01,0.04829770387965162,0.0665083135391924,0.11480601741884403
2010-03-01,0.11444356748224152,0.02920284135753749,0.143646408839779
2010-04-01,0.1003921568627451,0.023529411764705882,0.12392156862745098
2010-05-01,0.060203283815480846,0.024237685691946835,0.08444096950742769
2010-06-01,0.02255054432348367,0.05054432348367029,0.07309486780715396
2010-07-01,0.06765163297045101,0.09797822706065319,0.1656298600311042
2010-08-01,0.04949729311678268,0.040989945862335654,0.09048723897911834
2010-09-01,0.1381172839506173,0.037037037037037035,0.17515432098765432
2010-10-01,0.08812260536398467,0.021455938697318006,0.10957854406130267
2010-11-01,0.12128146453089245,0.028985507246376812,0.15026697177726925
2010-12-01,0.06207418622255867,0.04012112036336109,0.10219530658591976
2011-01-01,0.12951807228915663,0.02710843373493976,0.1566265060240964
2011-02-01,0.06015037593984962,0.06315789473684211,0.12330827067669173
2011-03-01,0.14403600900225055,0.04276069017254314,0.1867966991747937
2011-04-01,0.040419161676646706,0.033682634730538924,0.07410179640718563
2011-05-01,0.075037147102526,0.021545319465081723,0.09658246656760772
2011-06-01,0.034918276374442794,0.0787518573551263,0.11367013372956909
2011-07-01,0.04062038404726736,0.04283604135893648,0.08345642540620385
2011-08-01,0.04649446494464945,0.023616236162361623,0.07011070110701106
2011-09-01,0.018368846436443792,0.04335047759000735,0.06171932402645114
2011-10-01,0.13596491228070176,0.025584795321637425,0.1615497076023392
2011-11-01,0.05826656955571741,0.032046613255644577,0.09031318281136198
2011-12-01,0.16848220769789396,0.02251270878721859,0.19099491648511255
2012-01-01,0.0872093023255814,0.042877906976744186,0.1300872093023256
2012-02-01,0.09582132564841499,0.01729106628242075,0.11311239193083573
2012-03-01,0.15899280575539568,0.033093525179856115,0.1920863309352518
2012-04-01,0.024495677233429394,0.026657060518731988,0.05115273775216138
2012-05-01,0.04669540229885057,0.028735632183908046,0.07543103448275862
2012-06-01,0.03225806451612903,0.015770609318996417,0.04802867383512545
2012-07-01,0.03804737975592247,0.0208183776022972,0.05886575735821967
2012-08-01,0.052254831782390834,0.02934860415175376,0.0816034359341446
2012-09-01,0.03278688524590164,0.02565930149679259,0.05844618674269423
2012-10-01,0.029787234042553193,0.03333333333333333,0.06312056737588653
2012-11-01,0.07410021171489062,0.016231474947071278,0.0903316866619619
2012-12-01,0.04748603351955307,0.02723463687150838,0.07472067039106145
2013-01-01,0.06624825662482567,0.09274755927475593,0.15899581589958162
2013-02-01,0.050871080139372825,0.023693379790940768,0.07456445993031359
2013-03-01,0.039638386648122394,0.01321279554937413,0.05285118219749652
2013-04-01,0.060941828254847646,0.012465373961218837,0.07340720221606649
2013-05-01,0.029778393351800554,0.027700831024930747,0.0574792243767313
2013-06-01,0.03665283540802213,0.029737206085753802,0.06639004149377593
2013-07-01,0.039337474120082816,0.039337474120082816,0.07867494824016563
2013-08-01,0.03994490358126722,0.03787878787878788,0.0778236914600551
2013-09-01,0.05024088093599449,0.031658637302133516,0.08189951823812801
2013-10-01,0.06799450549450549,0.03571428571428571,0.1037087912087912
2013-11-01,0.045765027322404374,0.01980874316939891,0.06557377049180328
2013-12-01,0.06508474576271187,0.030508474576271188,0.09559322033898306
2014-01-01,0.037237643872714964,0.017603249830737983,0.05484089370345295
2014-02-01,0.06009453072248481,0.027683997299122215,0.08777852802160702
2014-03-01,0.03569023569023569,0.02356902356902357,0.05925925925925926
2014-04-01,0.06401617250673855,0.08153638814016173,0.14555256064690028
2014-05-01,0.0641025641025641,0.01349527665317139,0.07759784075573549
2014-06-01,0.11911170928667564,0.058546433378196504,0.17765814266487215
2014-07-01,0.03089321692411014,0.08797850906648758,0.11887172599059771
2014-08-01,0.046370967741935484,0.025537634408602152,0.07190860215053764
2014-09-01,0.032021347565043365,0.04469646430953969,0.07671781187458306
2014-10-01,0.035832780358327807,0.0185799601857996,0.05441274054412741
2014-11-01,0.03309066843150232,0.027796161482461945,0.06088682991396426
2014-12-01,0.0563564875491481,0.022280471821756225,0.07863695937090433
2015-01-01,0.0736156351791531,0.02736156351791531,0.10097719869706841
2015-02-01,0.08653220559531555,0.014964216005204945,0.1014964216005205
2015-03-01,0.04483430799220273,0.01949317738791423,0.06432748538011696
2015-04-01,0.06939040207522698,0.01621271076523995,0.08560311284046693
2015-05-01,0.036893203883495145,0.02524271844660194,0.062135922330097085
2015-06-01,0.03227888960619755,0.02130406714009038,0.05358295674628793
2015-07-01,0.016066838046272493,0.04434447300771208,0.060411311053984576
2015-08-01,0.1276459268762027,0.03207184092366902,0.1597177677998717
2015-09-01,0.013444302176696543,0.017285531370038413,0.030729833546734954
2015-10-01,0.037675606641123884,0.02234993614303959,0.06002554278416347
2015-11-01,0.02804333970681963,0.02995538559592097,0.0579987253027406
2015-12-01,0.034329307056579786,0.020343293070565798,0.05467260012714559
2016-01-01,0.015228426395939087,0.01967005076142132,0.03489847715736041
2016-02-01,0.039315155358275206,0.015218769816106531,0.054533925174381735
2016-03-01,0.02395964691046658,0.017654476670870115,0.0416141235813367
2016-04-01,0.032095657646318436,0.02328508495909377,0.0553807426054122
2016-05-01,0.03587161736941473,0.030837004405286344,0.06670862177470108
2016-06-01,0.02578616352201258,0.021383647798742137,0.04716981132075472
2016-07-01,0.07706766917293233,0.03634085213032581,0.11340852130325814
2016-08-01,0.029393370856785492,0.0375234521575985,0.066916823014384
2016-09-01,0.037429819089207735,0.05739238927011853,0.09482220835932625
2016-10-01,0.021806853582554516,0.0161993769470405,0.038006230529595016
2016-11-01,0.02543424317617866,0.033498759305210915,0.05893300248138958
2016-12-01,0.021645021645021644,0.022263450834879406,0.04390847247990105
2017-01-01,0.030191004313000615,0.019716574245224893,0.04990757855822551
2017-02-01,0.03567035670356704,0.025215252152521524,0.06088560885608856
2017-03-01,0.029447852760736196,0.026993865030674847,0.05644171779141104
2017-04-01,0.028238182934315532,0.020257826887661142,0.048496009821976674
2017-05-01,0.03374233128834356,0.018404907975460124,0.052147239263803685
2017-06-01,0.05756276791181874,0.04041641151255358,0.09797917942437231
2017-07-01,0.03302752293577982,0.023853211009174313,0.05688073394495413
2017-08-01,0.032376298106292,0.02504581551618815,0.05742211362248015
2017-09-01,0.009129640900791236,0.007912355447352405,0.017041996348143643
2017-10-01,0.029108550636749546,0.0272892662219527,0.056397816858702245
2017-11-01,0.03683574879227053,0.025362318840579712,0.06219806763285024
2017-12-01,0.033172496984318456,0.026537997587454766,0.05971049457177322
2018-01-01,0.04271961492178099,0.022262334536702767,0.06498194945848376
2018-02-01,0.03485576923076923,0.020432692307692308,0.055288461538461536
2018-03-01,0.01503307276007216,0.012627781118460614,0.027660853878532773
2018-04-01,0.015625,0.0234375,0.0390625
2018-05-01,0.043764988009592325,0.01858513189448441,0.06235011990407674
2018-06-01,0.043764988009592325,0.05155875299760192,0.09532374100719423
2018-07-01,0.024536205864751647,0.026331538001196888,0.050867743865948535
2018-08-01,0.0220763723150358,0.012529832935560859,0.034606205250596656
2018-09-01,0.0166865315852205,0.02562574493444577,0.04231227651966627
2018-10-01,0.02494061757719715,0.02553444180522565,0.050475059382422804
2018-11-01,0.029045643153526972,0.024896265560165973,0.05394190871369295
2018-12-01,0.024778761061946902,0.01887905604719764,0.04365781710914454
2019-01-01,0.04309327036599764,0.03600944510035419,0.07910271546635184
2019-02-01,0.04601769911504425,0.01415929203539823,0.06017699115044248
2019-03-01,0.028874484384207425,0.030053034767236298,0.05892751915144372
2019-04-01,0.05771495877502945,0.01884570082449941,0.07656065959952886
2019-05-01,0.06356680400235433,0.04590935844614479,0.10947616244849911
2019-06-01,0.018192488262910797,0.013497652582159625,0.03169014084507042
2019-07-01,0.026979472140762465,0.04164222873900293,0.0686217008797654
2019-08-01,0.029308323563892145,0.016412661195779603,0.04572098475967175
2019-09-01,0.02399063779988297,0.05675833820947923,0.0807489760093622
2019-10-01,0.0227803738317757,0.018691588785046728,0.04147196261682243
2019-11-01,0.0180547466511357,0.03669190448456611,0.054746651135701804
2019-12-01,0.017411491584445733,0.05107370864770749,0.06848520023215322
2020-01-01,0.02601156069364162,0.05202312138728324,0.07803468208092486
2020-02-01,0.015020219526285385,0.07625649913344887,0.09127671865973425
2020-03-01,0.009820912767186597,0.04852686308492201,0.05834777585210861
2020-04-01,0.02308136180034622,0.04904789382573572,0.07212925562608194
2020-05-01,0.020196191575302943,0.028851702250432775,0.04904789382573572
2020-06-01,0.02249134948096886,0.03344867358708189,0.05594002306805075
2020-07-01,0.01903114186851211,0.040369088811995385,0.059400230680507496
2020-08-01,0.016138328530259365,0.0484149855907781,0.06455331412103746
2020-09-01,0.023014959723820484,0.018411967779056387,0.04142692750287687
2020-10-01,0.008605851979345954,0.020080321285140562,0.02868617326448652
2020-11-01,0.02631578947368421,0.02745995423340961,0.053775743707093815
2020-12-01,0.04107244723331432,0.018824871648602397,0.05989731888191671
2021-01-01,0.014797951052931132,0.05919180421172453,0.07398975526465566
2021-02-01,0.01080773606370876,0.06257110352673492,0.07337883959044368
2021-03-01,0.014196479273140262,0.03180011357183418,0.04599659284497444
2021-04-01,0.04305949008498584,0.037393767705382434,0.08045325779036827
2021-05-01,0.035048049745618995,0.01582815149802148,0.05087620124364048
2021-06-01,0.03389830508474576,0.031073446327683617,0.06497175141242938
2021-07-01,0.024252679075014102,0.03440496333897349,0.05865764241398759
2021-08-01,0.026463963963963964,0.01463963963963964,0.0411036036036036
2021-09-01,0.016853932584269662,0.06460674157303371,0.08146067415730338
2021-10-01,0.015677491601343786,0.036394176931690926,0.052071668533034715
2021-11-01,0.021181716833890748,0.046822742474916385,0.06800445930880714
2021-12-01,0.03670745272525028,0.020022246941045607,0.05672969966629589
2022-01-01,0.021654636313159357,0.06440866185452526,0.08606329816768463
2022-02-01,0.01607538802660754,0.07760532150776053,0.09368070953436808
2022-03-01,0.0260387811634349,0.021606648199445983,0.04764542936288088
2022-04-01,0.013281682346430549,0.06198118428334256,0.0752628666297731
2022-05-01,0.04537908135030437,0.018815716657443277,0.06419479800774765
2022-06-01,0.023730684326710817,0.0717439293598234,0.09547461368653422
2022-07-01,0.015969162995594713,0.04460352422907489,0.0605726872246696
2022-08-01,0.01155115511551155,0.04400440044004401,0.05555555555555556
2022-09-01,0.01978021978021978,0.05714285714285714,0.07692307692307693
2022-10-01,0.033461327482172246,0.06527701590784421,0.09873834339001646
2022-11-01,0.05315068493150685,0.01808219178082192,0.07123287671232877
2022-12-01,0.019672131147540985,0.04316939890710383,0.06284153005464481
2023-01-01,0.0555858310626703,0.040326975476839236,0.09591280653950954
2023-02-01,0.020708446866485014,0.03760217983651226,0.058310626702997276
2023-03-01,0.031538879825992384,0.030451332245785754,0.06199021207177814
2023-04-01,0.010869565217391304,0.058152173913043476,0.06902173913043477
2023-05-01,0.05866376969038566,0.03802281368821293,0.09668658337859859
2023-06-01,0.0367965367965368,0.032467532467532464,0.06926406926406926
2023-07-01,0.04155423637344846,0.04749055585536967,0.08904479222881813
2023-08-01,0.014023732470334413,0.05124056094929881,0.06526429341963322
2023-09-01,0.017222820236813777,0.05435952637244349,0.07158234660925727
2023-10-01,0.013970983342289092,0.06233207952713595,0.07630306286942504
2023-11-01,0.02467811158798283,0.048283261802575105,0.07296137339055794
2023-12-01,0.048025613660619,0.03415154749199573,0.08217716115261472
2024-01-01,0.03400637619553666,0.02497343251859724,0.0589798087141339
2024-02-01,0.04726500265533723,0.018056293149229952,0.06532129580456718
2024-03-01,0.05349576271186441,0.045550847457627115,0.09904661016949153
2024-04-01,0.03440974060349391,0.04235044997353097,0.07676019057702488
2024-05-01,0.0370174510840825,0.059227921734531994,0.09624537281861449
2024-06-01,0.045310853530031614,0.05795574288724974,0.10326659641728135
2024-07-01,0.016332982086406742,0.0916754478398314,0.10800842992623814
2024-08-01,0.015263157894736841,0.05526315789473684,0.07052631578947369
2024-09-01,0.038340336134453784,0.03623949579831933,0.07457983193277312
2024-10-01,0.0282574568288854,0.06384092098377812,0.09209837781266353
2024-11-01,0.04739583333333333,0.06041666666666667,0.1078125
2024-12-01,0.04734651404786681,0.050468262226847034,0.09781477627471384
2025-01-01,0.0774025974025974,0.03272727272727273,0.11012987012987013
2025-02-01,0.052904564315352696,0.04771784232365145,0.10062240663900415
2025-03-01,0.03310915675116399,0.07242628039317124,0.10553543714433523
2025-04-01,0.042916235780765255,0.04395036194415719,0.08686659772492245
2025-05-01,0.047545219638242896,0.03462532299741602,0.08217054263565891
2025-06-01,0.055240061951471346,0.04697986577181208,0.10221992772328342
2025-07-01,0.025799793601651185,0.04540763673890609,0.07120743034055728
2025-08-01,0.04847859721505931,0.029396596183599792,0.0778751933986591
2025-09-01,0.036616812790097986,0.02784940691077875,0.06446621970087674
2025-10-01,0.042805569881382156,0.020113460546673543,0.0629190304280557
2025-11-01,0.028350515463917526,0.025257731958762887,0.053608247422680416
2025-12-01,0.06288659793814433,0.04536082474226804,0.10824742268041238
